date,injury_risk,risk_label,year_week,recommendations
2020-01-01,0.8020154263999524,1,2020-01,
2020-01-02,0.738560454146877,1,2020-01,
2020-01-03,0.8852154943274944,1,2020-01,
2020-01-04,0.7925184924606955,1,2020-01,
2020-01-05,0.7349436003262664,1,2020-01,
2020-01-06,0.8253428470729088,1,2020-02,
2020-01-07,0.7755551058922444,1,2020-02,
2020-01-08,0.7343706567095208,1,2020-02,
2020-01-09,0.6758224836669813,0,2020-02,
2020-01-10,0.7074338997666353,0,2020-02,
2020-01-11,0.6662663425299354,0,2020-02,
2020-01-12,0.6522547546240686,0,2020-02,
2020-01-13,0.8418997692899753,1,2020-03,
2020-01-14,0.8490868875555886,1,2020-03,
2020-01-15,0.84942287576199,1,2020-03,
2020-01-16,0.8855996315805701,1,2020-03,
2020-01-17,0.909945078265342,1,2020-03,
2020-01-18,0.8949693133333593,1,2020-03,
2020-01-19,0.8810940437960576,1,2020-03,
2020-01-20,0.853750319768251,1,2020-04,
2020-01-21,0.8048384126483598,1,2020-04,
2020-01-22,0.7402708530280598,1,2020-04,
2020-01-23,0.7013220974325909,0,2020-04,
2020-01-24,0.631910832523125,0,2020-04,
2020-01-25,0.5658725962547495,0,2020-04,
2020-01-26,0.5391124598450533,0,2020-04,
2020-01-27,0.5405562397310489,0,2020-05,
2020-01-28,0.5641646056988858,0,2020-05,
2020-01-29,0.5539938237815804,0,2020-05,
2020-01-30,0.5846248531784016,0,2020-05,
2020-01-31,0.5983153536068776,0,2020-05,
2020-02-01,0.6916739318229238,0,2020-05,
2020-02-02,0.5974209787696112,0,2020-05,
2020-02-03,0.5511879285935345,0,2020-06,
2020-02-04,0.482226739361161,0,2020-06,
2020-02-05,0.4445301450619223,0,2020-06,
2020-02-06,0.5454304142444479,0,2020-06,
2020-02-07,0.44097504983108005,0,2020-06,
2020-02-08,0.45391244682991216,0,2020-06,
2020-02-09,0.5050876606708162,0,2020-06,
2020-02-10,0.4551148995377462,0,2020-07,
2020-02-11,0.44539101352437416,0,2020-07,
2020-02-12,0.5235007355835106,0,2020-07,
2020-02-13,0.7878728193213114,1,2020-07,
2020-02-14,0.7950176725948578,1,2020-07,
2020-02-15,0.8221313763367625,1,2020-07,
2020-02-16,0.8138623057683897,1,2020-07,
2020-02-17,0.8498123874633237,1,2020-08,
2020-02-18,0.8234428536813433,1,2020-08,
2020-02-19,0.7787963423835169,1,2020-08,
2020-02-20,0.7253094789402845,1,2020-08,
2020-02-21,0.6377092398789477,0,2020-08,
2020-02-22,0.5439068859647601,0,2020-08,
2020-02-23,0.5893345853061881,0,2020-08,
2020-02-24,0.5743624774470494,0,2020-09,
2020-02-25,0.5334266657506564,0,2020-09,
2020-02-26,0.5348012167391354,0,2020-09,
2020-02-27,0.5512764193812972,0,2020-09,
2020-02-28,0.5352066272675199,0,2020-09,
2020-02-29,0.5263191005539629,0,2020-09,
2020-03-01,0.6719452476773768,0,2020-09,
2020-03-02,0.5974922218322682,0,2020-10,
2020-03-03,0.5985809358897575,0,2020-10,
2020-03-04,0.5332453542133617,0,2020-10,
2020-03-05,0.5205381586079146,0,2020-10,
2020-03-06,0.6101604895075963,0,2020-10,
2020-03-07,0.5874273260488224,0,2020-10,
2020-03-08,0.5856783025393586,0,2020-10,
2020-03-09,0.5953553705012508,0,2020-11,
2020-03-10,0.5300650054658528,0,2020-11,
2020-03-11,0.49084043984408915,0,2020-11,
2020-03-12,0.5386251310060329,0,2020-11,
2020-03-13,0.7573456449548268,1,2020-11,
2020-03-14,0.7867962227982322,1,2020-11,
2020-03-15,0.8149218664128469,1,2020-11,
2020-03-16,0.848098213496327,1,2020-12,
2020-03-17,0.8804123560948922,1,2020-12,
2020-03-18,0.871191864423371,1,2020-12,
2020-03-19,0.8841043723283009,1,2020-12,
2020-03-20,0.7945832802327256,1,2020-12,
2020-03-21,0.6329895185060124,0,2020-12,
2020-03-22,0.4370216574187707,0,2020-12,
2020-03-23,0.337342611926819,0,2020-13,
2020-03-24,0.2706278102875953,0,2020-13,
2020-03-25,0.21621876721266178,0,2020-13,
2020-03-26,0.16685117374714717,0,2020-13,"High ACWR: Reduce training intensity, monitor acute spikes."
2020-03-27,0.1652669120518294,0,2020-13,
2020-03-28,0.2044217393894368,0,2020-13,
